id,text,cluster,anomaly
      ""x"": 0,
      ""y"": 41,
      ""type"": ""PlainsHex"",
      ""uuid"": ""3uHiHXWR"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""rDoEx39h"",
      ""region"": ""YBt6idYa"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 40,
      ""type"": ""PlainsHex"",
      ""uuid"": ""z5UjWBJd"",
      ""region"": ""YBt6idYa"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 39,
      ""type"": ""PlainsHex"",
      ""uuid"": ""eF8MklvH"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""aAtAwvcr"",
      ""region"": ""YBt6idYa"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 38,
      ""type"": ""PlainsHex"",
      ""uuid"": ""Ib6usYON"",
      ""region"": ""YBt6idYa"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 37,
      ""type"": ""PlainsHex"",
      ""uuid"": ""sXPalz6J"",
      ""region"": ""YBt6idYa"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 36,
      ""type"": ""PlainsHex"",
      ""uuid"": ""2ff6Mfpl"",
      ""region"": ""YBt6idYa"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 37,
      ""type"": ""PlainsHex"",
      ""uuid"": ""CeumO6YK"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""olpl7ctg"",
      ""region"": ""YBt6idYa"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 39,
      ""type"": ""PlainsHex"",
      ""uuid"": ""IeHoggRa"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""vFm41hSF"",
      ""trails"": [
        1,
        4
      ],
      ""region"": ""YBt6idYa"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 38,
      ""type"": ""PlainsHex"",
      ""uuid"": ""IdZkmSBH"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""ZR3u0JB0"",
      ""region"": ""YBt6idYa"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 39,
      ""type"": ""PlainsHex"",
      ""uuid"": ""Q6PdAWlx"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""S6lThWDq"",
      ""region"": ""YBt6idYa"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 40,
      ""type"": ""DesertHex"",
      ""uuid"": ""mcJz1Jt4"",
      ""region"": ""37nThZn5"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 41,
      ""type"": ""DesertHex"",
      ""uuid"": ""cLKmIzzR"",
      ""region"": ""37nThZn5"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 42,
      ""type"": ""DesertHex"",
      ""uuid"": ""McdDkjva"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""AgKIR76O"",
      ""region"": ""37nThZn5"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -2,
      ""y"": 43,
      ""type"": ""DesertHex"",
      ""uuid"": ""A9b3dwtL"",
      ""region"": ""37nThZn5"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 44,
      ""type"": ""DesertHex"",
      ""uuid"": ""aJsjXink"",
      ""feature"": ""Dungeon"",
      ""feature_uuid"": ""2kWJwjnt"",
      ""region"": ""37nThZn5"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 43,
      ""type"": ""DesertHex"",
      ""uuid"": ""49NizzAM"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""bq4Acidg"",
      ""region"": ""37nThZn5"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 42,
      ""type"": ""DesertHex"",
      ""uuid"": ""84p0K0nJ"",
      ""region"": ""37nThZn5"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 43,
      ""type"": ""DesertHex"",
      ""uuid"": ""tgN97l5c"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""KJAz2aWW"",
      ""region"": ""37nThZn5"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 44,
      ""type"": ""DesertHex"",
      ""uuid"": ""7UpWNLjv"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""Dj5DXFwg"",
      ""region"": ""37nThZn5"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 45,
      ""type"": ""DesertHex"",
      ""uuid"": ""W8seAVYw"",
      ""region"": ""37nThZn5"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 46,
      ""type"": ""DesertHex"",
      ""uuid"": ""I9BMjCjZ"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""kGSzNRv7"",
      ""region"": ""37nThZn5"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -2,
      ""y"": 45,
      ""type"": ""DesertHex"",
      ""uuid"": ""U5qr7NCQ"",
      ""region"": ""37nThZn5"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -2,
      ""y"": 44,
      ""type"": ""DesertHex"",
      ""uuid"": ""tdNSvjvq"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""sKM3Tpun"",
      ""region"": ""37nThZn5"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -3,
      ""y"": 43,
      ""type"": ""DesertHex"",
      ""uuid"": ""1XNsl8oE"",
      ""rivers"": [
        3,
        1
      ],
      ""region"": ""37nThZn5"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -3,
      ""y"": 42,
      ""type"": ""DesertHex"",
      ""uuid"": ""L201Qufk"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""AYnVSxpk"",
      ""region"": ""37nThZn5"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -3,
      ""y"": 44,
      ""type"": ""DesertHex"",
      ""uuid"": ""IBGY5bKV"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""Nfxuew1S"",
      ""rivers"": [
        5,
        4
      ],
      ""region"": ""37nThZn5"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -3,
      ""y"": 45,
      ""type"": ""DesertHex"",
      ""uuid"": ""edPabh0P"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""hYqrrRyF"",
      ""rivers"": [
        4,
        0
      ],
      ""region"": ""37nThZn5"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -2,
      ""y"": 46,
      ""type"": ""DesertHex"",
      ""uuid"": ""vxQK3hDI"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""bF0u9IX2"",
      ""region"": ""37nThZn5"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -3,
      ""y"": 47,
      ""type"": ""DesertHex"",
      ""uuid"": ""gy0ZWoel"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""6XGxdr3I"",
      ""region"": ""37nThZn5"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -3,
      ""y"": 46,
      ""type"": ""DesertHex"",
      ""uuid"": ""2ZQ9OBBo"",
      ""rivers"": [
        5,
        1
      ],
      ""region"": ""37nThZn5"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -4,
      ""y"": 45,
      ""type"": ""DesertHex"",
      ""uuid"": ""A2ObtKY5"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""bIIqJHAF"",
      ""rivers"": [
        1,
        2
      ],
      ""region"": ""37nThZn5"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -4,
      ""y"": 43,
      ""type"": ""DesertHex"",
      ""uuid"": ""nj6Ppksk"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""Yh8YqoMB"",
      ""rivers"": [
        5,
        2
      ],
      ""region"": ""37nThZn5"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -4,
      ""y"": 42,
      ""type"": ""DesertHex"",
      ""uuid"": ""CT6eakqY"",
      ""rivers"": [
        4,
        2
      ],
      ""region"": ""37nThZn5"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -4,
      ""y"": 44,
      ""type"": ""DesertHex"",
      ""uuid"": ""9QZet78b"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""9aMphxMe"",
      ""region"": ""37nThZn5"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -5,
      ""y"": 43,
      ""type"": ""DesertHex"",
      ""uuid"": ""RnTp6aWb"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""xWwYSSsX"",
      ""rivers"": [
        3,
        1
      ],
      ""region"": ""37nThZn5"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 42,
      ""type"": ""ForestHex"",
      ""uuid"": ""zEM46nHm"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""6zdQKHch"",
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 41,
      ""type"": ""ForestHex"",
      ""uuid"": ""yoS73ftW"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""5TiPBMEQ"",
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 40,
      ""type"": ""ForestHex"",
      ""uuid"": ""LUzN4b4o"",
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 41,
      ""type"": ""ForestHex"",
      ""uuid"": ""usuqIGMO"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""D8WjCp7y"",
      ""trails"": [
        1,
        3
      ],
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 40,
      ""type"": ""ForestHex"",
      ""uuid"": ""1Rx3SJaw"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""yLAszyyR"",
      ""trails"": [
        1,
        4
      ],
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 41,
      ""type"": ""ForestHex"",
      ""uuid"": ""eXOgpI9Q"",
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 4,
      ""y"": 42,
      ""type"": ""ForestHex"",
      ""uuid"": ""aDHVbXQ7"",
      ""feature"": ""Inn"",
      ""feature_uuid"": ""Fw0E6HFn"",
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 4,
      ""y"": 43,
      ""type"": ""ForestHex"",
      ""uuid"": ""bpDLQlf0"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""ePOYEV8T"",
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 5,
      ""y"": 42,
      ""type"": ""ForestHex"",
      ""uuid"": ""YeC8v8cc"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""wkiJYnZq"",
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 5,
      ""y"": 41,
      ""type"": ""ForestHex"",
      ""uuid"": ""kLau89Ox"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""3R4Weyjl"",
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 6,
      ""y"": 40,
      ""type"": ""ForestHex"",
      ""uuid"": ""ojsudPL7"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""4nhXJCUS"",
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 6,
      ""y"": 38,
      ""type"": ""ForestHex"",
      ""uuid"": ""nNm5W5yf"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""CEEknsTW"",
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 6,
      ""y"": 37,
      ""type"": ""ForestHex"",
      ""uuid"": ""aehz90Y6"",
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 7,
      ""y"": 36,
      ""type"": ""ForestHex"",
      ""uuid"": ""GpQ3pThX"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""qExVlZ6Q"",
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 7,
      ""y"": 35,
      ""type"": ""ForestHex"",
      ""uuid"": ""G69mHPAE"",
      ""harbor"": 1,
      ""feature"": ""Other"",
      ""feature_uuid"": ""MOfGCYci"",
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 7,
      ""y"": 37,
      ""type"": ""ForestHex"",
      ""uuid"": ""xIQPazRv"",
      ""harbor"": 1,
      ""feature"": ""Other"",
      ""feature_uuid"": ""yXpS6cqX"",
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 7,
      ""y"": 38,
      ""type"": ""ForestHex"",
      ""uuid"": ""i3oS6Nqk"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""JwcB9J8O"",
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 6,
      ""y"": 39,
      ""type"": ""ForestHex"",
      ""uuid"": ""N0xDfttG"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""aEPMdaXH"",
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 6,
      ""y"": 41,
      ""type"": ""ForestHex"",
      ""uuid"": ""0Sff4TjO"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""XZXMmOJX"",
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 6,
      ""y"": 42,
      ""type"": ""ForestHex"",
      ""uuid"": ""QhG2Hvhk"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""IumjDAL9"",
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 5,
      ""y"": 43,
      ""type"": ""ForestHex"",
      ""uuid"": ""MfZKmpGv"",
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 5,
      ""y"": 44,
      ""type"": ""ForestHex"",
      ""uuid"": ""36Jt7I7H"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""3bPWQ8zv"",
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 5,
      ""y"": 45,
      ""type"": ""ForestHex"",
      ""uuid"": ""c0eoV9Sm"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""xgcg5tNI"",
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 6,
      ""y"": 44,
      ""type"": ""ForestHex"",
      ""uuid"": ""MfqUkLDz"",
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 6,
      ""y"": 43,
      ""type"": ""ForestHex"",
      ""uuid"": ""IfDHjc7S"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""R8tqcnWQ"",
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 7,
      ""y"": 42,
      ""type"": ""ForestHex"",
      ""uuid"": ""A97zu8yK"",
      ""feature"": ""Dungeon"",
      ""feature_uuid"": ""sMxv0I5E"",
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 7,
      ""y"": 40,
      ""type"": ""ForestHex"",
      ""uuid"": ""DACCA44t"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""uJ9ZaPjC"",
      ""region"": ""dnrLamtU"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 42,
      ""type"": ""MountainsHex"",
      ""uuid"": ""1cTBpPte"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""tMSBj7JH"",
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 44,
      ""type"": ""MountainsHex"",
      ""uuid"": ""GFmJI0I4"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""2loiMpEM"",
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 43,
      ""type"": ""MountainsHex"",
      ""uuid"": ""SpXvknZt"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""NZLpFGTY"",
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 44,
      ""type"": ""MountainsHex"",
      ""uuid"": ""fF07Lc6I"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""3vsxpsrJ"",
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 45,
      ""type"": ""MountainsHex"",
      ""uuid"": ""bSBW5NlR"",
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 46,
      ""type"": ""MountainsHex"",
      ""uuid"": ""hMAmgKNh"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""9MRviQ3C"",
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 47,
      ""type"": ""MountainsHex"",
      ""uuid"": ""XIp3OQya"",
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 48,
      ""type"": ""MountainsHex"",
      ""uuid"": ""lewkAoQt"",
      ""rivers"": [
        4
      ],
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -2,
      ""y"": 47,
      ""type"": ""MountainsHex"",
      ""uuid"": ""WA7Pv9vJ"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""vB7Y36qB"",
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -2,
      ""y"": 48,
      ""type"": ""MountainsHex"",
      ""uuid"": ""36QcbEuq"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""gPyK9Aqh"",
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -3,
      ""y"": 49,
      ""type"": ""MountainsHex"",
      ""uuid"": ""nAF3rrah"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""AxnblMcV"",
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -3,
      ""y"": 48,
      ""type"": ""MountainsHex"",
      ""uuid"": ""V9kL5CJk"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""CisXFLLK"",
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -4,
      ""y"": 47,
      ""type"": ""MountainsHex"",
      ""uuid"": ""KQpmOypJ"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""NRwB0XkN"",
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -4,
      ""y"": 46,
      ""type"": ""MountainsHex"",
      ""uuid"": ""O4IZmYhw"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""tUZ5HETN"",
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -5,
      ""y"": 45,
      ""type"": ""MountainsHex"",
      ""uuid"": ""FzBrePsz"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""q7uXTu5O"",
      ""rivers"": [
        0
      ],
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -5,
      ""y"": 44,
      ""type"": ""MountainsHex"",
      ""uuid"": ""9gPzzKNz"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""sZaK3PFO"",
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -6,
      ""y"": 43,
      ""type"": ""MountainsHex"",
      ""uuid"": ""XTQkdv7x"",
      ""harbor"": 4,
      ""feature"": ""Other"",
      ""feature_uuid"": ""oOJ71yqv"",
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": -5,
      ""y"": 42,
      ""type"": ""MountainsHex"",
      ""uuid"": ""UnHr5wYZ"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""bB5DOD9K"",
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -5,
      ""y"": 41,
      ""type"": ""MountainsHex"",
      ""uuid"": ""omYkVIKi"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""cTvwJJTK"",
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -5,
      ""y"": 39,
      ""type"": ""MountainsHex"",
      ""uuid"": ""CeisAJCG"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""khESjnzx"",
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -5,
      ""y"": 40,
      ""type"": ""MountainsHex"",
      ""uuid"": ""npGmWX09"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""sQddEvB6"",
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -6,
      ""y"": 41,
      ""type"": ""MountainsHex"",
      ""uuid"": ""qitTsEtT"",
      ""harbor"": 4,
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": -6,
      ""y"": 39,
      ""type"": ""MountainsHex"",
      ""uuid"": ""7pOY1TBc"",
      ""harbor"": 0,
      ""feature"": ""Dungeon"",
      ""feature_uuid"": ""aIpT8wDS"",
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": -5,
      ""y"": 38,
      ""type"": ""MountainsHex"",
      ""uuid"": ""IS8dVFwZ"",
      ""harbor"": 0,
      ""feature"": ""Dungeon"",
      ""feature_uuid"": ""yyrS3fPx"",
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": -5,
      ""y"": 37,
      ""type"": ""MountainsHex"",
      ""uuid"": ""10zqFf7v"",
      ""harbor"": 5,
      ""feature"": ""City"",
      ""label"": ""headsmen"",
      ""feature_uuid"": ""YVOe8HfG"",
      ""trails"": [
        0
      ],
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": -4,
      ""y"": 36,
      ""type"": ""MountainsHex"",
      ""uuid"": ""gFClHjcn"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""tUsKJjuA"",
      ""region"": ""Ed2LGOqc"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -4,
      ""y"": 34,
      ""type"": ""MountainsHex"",
      ""uuid"": ""k2OOoX9Z"",
      ""harbor"": 0,
      ""feature"": ""Other"",
      ""feature_uuid"": ""OOBj8Tgs"",
      ""trails"": [
        1,
        4
      ],
